"id","label","category"
"P236","ISSN","identifier"
"P245","ULAN ID","identifier"
"P435","MusicBrainz work ID","identifier"
"P436","MusicBrainz release group ID","identifier"
"P212","ISBN-13","identifier"
"P238","IATA airport code","identifier"
"P239","ICAO airport code","identifier"
"P1208","ISMN","identifier"
"P1407","MusicBrainz series ID","identifier"
"P1729","AllMusic album ID","identifier"
"P345","IMDb ID","identifier"
"P1258","Rotten Tomatoes ID","identifier"
"P2281","iTunes album ID","identifier"
"P2336","SFDb soundtrack ID","identifier"
"P2513","Jamendo album ID","identifier"
"P2624","MetroLyrics ID","identifier"
"P356","DOI","identifier"
"P648","Open Library ID","identifier"
"P454","Structurae structure ID","identifier"
"P455","Emporis building ID","identifier"
"P1217","Internet Broadway Database venue ID","identifier"
"P464","NOR","identifier"
"P698","PubMed ID","identifier"
"P1874","Netflix ID","identifier"
"P1934","Animator.ru film ID","identifier"
"P827","BBC programme ID","identifier"
"P888","JSTOR article ID","identifier"
"P889","Mathematical Reviews ID","identifier"
"P892","RfC ID","identifier"
"P1190","Universal Decimal Classification","identifier"
"P1209","CN","identifier"
"P1218","Internet Broadway Database production ID","identifier"
"P1730","AllMusic song ID","identifier"
"P1827","ISWC","identifier"
"P1829","Roud Folk Song Index number","identifier"
"P1902","Spotify artist ID","identifier"
"P1044","SWB editions","identifier"
"P1054","NDL bib ID","identifier"
"P1084","EUL editions","identifier"
"P1085","LibraryThing work ID","identifier"
"P3996","Bait La Zemer Ha-Ivri song ID","identifier"
"P4011","Semantic Scholar paper ID","identifier"
"P4027","National Discography of Italian Song work ID","identifier"
"P4028","Google Scholar paper ID","identifier"
"P4087","MyAnimeList manga ID","identifier"
"P4107","Framalibre ID","identifier"
"P4157","MEG ID","identifier"
"P4162","AUR package","identifier"
"P4165","CODECS ID","identifier"
"P4178","Beazley Archive Pottery Database ID","identifier"
"P240","FAA airport code","identifier"
"P668","GeneReviews ID","identifier"
"P675","Google Books ID","identifier"
"P1144","Library of Congress Control Number (LCCN) (bibliographic)","identifier"
"P1154","Scopus EID","identifier"
"P1162","Bluebook abbreviation","identifier"
"P1184","handle","identifier"
"P2489","page at hram.by","identifier"
"P2762","CTBUH Skyscraper Center building complex ID","identifier"
"P2765","blue-style.com ID","identifier"
"P2783","Danish listed buildings case ID","identifier"
"P2863","Nederlandse Molendatabase ID","identifier"
"P2866","Hollandsche Molen ID","identifier"
"P2867","Molenecho's ID","identifier"
"P2917","COAM structure ID","identifier"
"P2971","GCatholic church ID","identifier"
"P2980","ARLHS Lighthouse ID","identifier"
"P243","OCLC control number","identifier"
"P347","Joconde ID","identifier"
"P350","RKDimages ID","identifier"
"P1970","MovieMeter Movie ID","identifier"
"P1985","Anime News Network anime ID","identifier"
"P2334","Swedish Film Database film ID","identifier"
"P2346","Elonet movie ID","identifier"
"P1143","BN (Argentine) editions","identifier"
"P1182","LIBRIS editions","identifier"
"P1212","Atlas ID","identifier"
"P1305","CTBUH Skyscraper Center ID","identifier"
"P1311","lostbridges.org ID","identifier"
"P1380","BridgeReports.com ID","identifier"
"P1381","bridgehunter.com ID","identifier"
"P1400","FCC Facility ID","identifier"
"P480","FilmAffinity ID","identifier"
"P905","PORT film ID","identifier"
"P1237","Box Office Mojo film ID","identifier"
"P1265","AlloCiné film ID","identifier"
"P1439","Norsk filmografi ID","identifier"
"P1562","AllMovie movie ID","identifier"
"P3838","Tab4u song ID","identifier"
"P3861","iTunes app ID","identifier"
"P3889","Swiss Federal Archives ID","identifier"
"P3894","OSTI article ID","identifier"
"P3939","ESTC citation number","identifier"
"P3951","BioRxiv ID","identifier"
"P3959","NNL work ID","identifier"
"P3976","BVMC work ID","identifier"
"P1274","ISFDB title ID","identifier"
"P1292","DNB editions","identifier"
"P1428","Lost Art-ID","identifier"
"P1474","Nupill Literatura Digital - Document","identifier"
"P1575","RISS catalog","identifier"
"P1608","Dialnet book ID","identifier"
"P724","Internet Archive ID","identifier"
"P745","Low German Bibliography and Biography ID","identifier"
"P819","ADS bibcode","identifier"
"P1679","Art UK artwork ID","identifier"
"P1726","Florentine musea Inventario 1890  ID","identifier"
"P1739","CiNii book ID","identifier"
"P1815","RSL scanned book's identifier","identifier"
"P1823","BAnQ work ID","identifier"
"P1844","HathiTrust ID","identifier"
"P893","Social Science Research Network ID","identifier"
"P932","PMCID","identifier"
"P949","National Library of Israel ID","identifier"
"P2511","MSK Gent work PID","identifier"
"P2539","Nationalmuseum Sweden artwork ID","identifier"
"P2582","J. Paul Getty Museum object ID","identifier"
"P2879","Library of the National Congress of Argentina ID","identifier"
"P2969","Goodreads book ID","identifier"
"P3004","Galiciana work ID","identifier"
"P3155","Runeberg book ID","identifier"
"P1219","Internet Broadway Database show ID","identifier"
"P1234","ISFDB publication ID","identifier"
"P1235","ISFDB series ID","identifier"
"P1242","Theatricalia play ID","identifier"
"P3601","MarineTraffic Lighthouse ID","identifier"
"P3676","National Bridge Inventory Number","identifier"
"P3714","Recreation.gov facility ID","identifier"
"P3723","USCG Lighthouse ID","identifier"
"P3758","DOCOMOMO Ibérico ID","identifier"
"P3796","Bureau of Meteorology station ID","identifier"
"P3824","VTJ-PRT building ID","identifier"
"P3863","Italian Navy Lighthouses and Beacons ID","identifier"
"P3877","HappyCow restaurant ID","identifier"
"P3920","Canadian Coastguard Lighthouse ID","identifier"
"P3993","Vitaskrá ID","identifier"
"P4009","RKY national built heritage environment ID","identifier"
"P4035","Shironet song ID","identifier"
"P4038","Danish List of Lights and Fog signals ID","identifier"
"P1954","Discogs master ID","identifier"
"P1994","AllMusic composition ID","identifier"
"P2205","Spotify album ID","identifier"
"P2206","Discogs release ID","identifier"
"P2207","Spotify track ID","identifier"
"P1893","OpenPlaques plaque ID","identifier"
"P1933","MobyGames ID","identifier"
"P1948","BerlPap identifier","identifier"
"P2721","Encyclopaedia Metallum release ID","identifier"
"P2723","Deezer album ID","identifier"
"P2724","Deezer track ID","identifier"
"P2819","Yandex.Music album ID","identifier"
"P2908","SecondHandSongs song ID","identifier"
"P3192","Last.fm ID","identifier"
"P3352","musipedia tune ID","identifier"
"P3059","Architectuurgids building ID","identifier"
"P3197","Federal Heritage Buildings ID (Canada)","identifier"
"P3211","Heritage Lighthouse of Canada ID","identifier"
"P3223","Online List of Lights ID","identifier"
"P3304","NGS pumping station ID","identifier"
"P3371","Observatoire du Patrimoine Religieux ID","identifier"
"P3555","World Guide to Covered Bridges ID","identifier"
"P3562","Admiralty number","identifier"
"P3563","NGA Lighthouse ID","identifier"
"P3572","ESPNcricinfo playing ground ID","identifier"
"P3586","CricketArchive playing ground ID","identifier"
"P2509","Movie Walker ID","identifier"
"P2518","Scope.dk film ID","identifier"
"P2529","ČSFD film ID","identifier"
"P2603","Kinopoisk film ID","identifier"
"P1972","Open Hub ID","identifier"
"P1973","RSL editions","identifier"
"P1984","Anime News Network manga ID","identifier"
"P2000","CPDL ID","identifier"
"P5792","NooSFere series ID","identifier"
"P5808","Alternativa Teatral work ID","identifier"
"P5833","Playbill production ID","identifier"
"P5849","AnimeClick manga ID","identifier"
"P5865","IGN film ID","identifier"
"P5878","Taxonomic Literature 2 number","identifier"
"P5932","IGN series ID","identifier"
"P5934","Short Title Catalogue Flanders (STCV)","identifier"
"P5935","Flanders Arts Institute production ID","identifier"
"P5968","CPPAP ID","identifier"
"P5999","Japan PlayStation Store ID","identifier"
"P6175","Bitraga work ID","identifier"
"P6201","OBV editions ID","identifier"
"P6221","NooSFere story ID","identifier"
"P6270","Boobpedia article","identifier"
"P957","ISBN-10","identifier"
"P1025","SUDOC editions","identifier"
"P3212","ISAN identifier","identifier"
"P3302","Open Media Database film ID","identifier"
"P3340","Kvikmyndir film ID","identifier"
"P3367","GECD film ID","identifier"
"P4230","Sefaria ID","identifier"
"P4231","United Nations Treaty Series Registration Number","identifier"
"P4256","Spanish ""Boletín Oficial del Estado"" ID","identifier"
"P4258","Gallica ID","identifier"
"P4280","International Standard Text Code","identifier"
"P4300","YouTube playlist ID","identifier"
"P4337","digitised page from Lloyd's Register of Ships from 1930 to 1945","identifier"
"P4360","Monumentos de São Paulo ID","identifier"
"P4430","New York City Parks monument ID","identifier"
"P4435","snap package","identifier"
"P4141","Gatehouse Gazetteer place ID","identifier"
"P4142","RIWAQ Registry of Historic Buildings in Palestine ID","identifier"
"P4143","Finnish List of Lights ID","identifier"
"P4199","Google Play Music album ID","identifier"
"P4219","Tyrolean Art Cadastre inventory ID","identifier"
"P4244","Bavarian monument authority ID","identifier"
"P4328","Brueckenweb ID","identifier"
"P4340","PubsHistory pub ID","identifier"
"P4346","T4T35 megalith ID","identifier"
"P4404","MusicBrainz recording ID","identifier"
"P4518","Melon album ID","identifier"
"P4577","Tidal album ID","identifier"
"P4578","Tidal track ID","identifier"
"P4455","Coinage of the Roman Republic Online ID","identifier"
"P4467","Twitch game ID","identifier"
"P4483","INDUCKS story ID","identifier"
"P4485","INDUCKS miniseries ID","identifier"
"P4579","Tidal video ID","identifier"
"P4705","World of Spectrum ID","identifier"
"P4710","Guardiana ID","identifier"
"P4763","crates.io ID","identifier"
"P4769","GameRankings game ID","identifier"
"P4793","identifiers.org prefix","identifier"
"P3483","VGMdb album ID","identifier"
"P3736","Eurovision Song Contest song ID","identifier"
"P3783","Christie's object ID","identifier"
"P3784","CiteSeerX article ID","identifier"
"P3788","BNA authority ID","identifier"
"P3802","Launchpad.net project ID","identifier"
"P3805","Tax-exempt heritage asset ID","identifier"
"P3825","United States Statutes at Large citation","identifier"
"P3837","United States Public Law","identifier"
"P2400","JMDb film ID","identifier"
"P2465","Allcinema film ID","identifier"
"P2508","KINENOTE film ID","identifier"
"P4146","Atheneum museum ID","identifier"
"P4257","National Museums of Japan e-museum ID","identifier"
"P4270","Daum TV series ID","identifier"
"P4352","BillionGraves cemetery ID","identifier"
"P4373","National Trust Collections ID","identifier"
"P4380","Sandrart.net artwork ID","identifier"
"P4401","ID Museus Brazil","identifier"
"P4438","BFI Films, TV and people ID","identifier"
"P4520","SUNCAT ID","identifier"
"P4525","MuIS object ID","identifier"
"P4564","Art Museum of Estonia artwork ID","identifier"
"P4582","Kulturelles Erbe Köln object ID","identifier"
"P2704","EIDR identifier","identifier"
"P2725","GOG application ID","identifier"
"P2755","exploitation visa number","identifier"
"P2826","Megogo ID","identifier"
"P2883","HKMDb film ID","identifier"
"P2897","Eldoblaje Movie ID","identifier"
"P1544","Federal Register Document Number","identifier"
"P1573","BBC Genome ID","identifier"
"P1577","Gregory-Aland-Number","identifier"
"P1610","Dialnet article","identifier"
"P1669","CONA ID","identifier"
"P1712","Metacritic ID","identifier"
"P1246","patent number","identifier"
"P1316","SMDB ID","identifier"
"P1392","ComicBookDB ID","identifier"
"P1459","Cadw Building ID","identifier"
"P1460","NIEA building ID","identifier"
"P1624","MarineTraffic Port ID","identifier"
"P1699","SkyscraperPage building id","identifier"
"P1837","Gaoloumi ID","identifier"
"P2270","Emporis building complex ID","identifier"
"P2468","Theatricalia theatre ID","identifier"
"P2558","autores.uy ID","identifier"
"P2606","PlayStation ID","identifier"
"P2613","TED talk ID","identifier"
"P2623","MEK ID","identifier"
"P2638","TV.com ID","identifier"
"P3184","Czech National Bibliography book ID","identifier"
"P3272","Zeri image ID","identifier"
"P3293","BALaT image ID","identifier"
"P3386","French Sculpture Census work ID","identifier"
"P3467","Inventario Sculture - Polo Museale Fiorentino","identifier"
"P3504","Florentine Inventario Palatina art ID","identifier"
"P3631","Babelio work ID","identifier"
"P3634","The Met object ID","identifier"
"P3711","Vanderkrogt.net Statues ID","identifier"
"P3768","Medieval Libraries of Great Britain ID","identifier"
"P3855","LombardiaBeniCulturali artwork ID","identifier"
"P2014","Museum of Modern Art work ID","identifier"
"P2034","Project Gutenberg ebook ID","identifier"
"P2092","Bildindex der Kunst und Architektur ID","identifier"
"P2108","Kunstindeks Danmark artwork ID","identifier"
"P2242","Florentine musea catalogue ID","identifier"
"P2282","Groeningemuseum work PID","identifier"
"P2344","AGORHA work ID","identifier"
"P1804","DNF film ID","identifier"
"P4783","Movieplayer film ID","identifier"
"P4786","cinematografo film ID","identifier"
"P4947","TMDb movie ID","identifier"
"P5032","Filmweb.pl film ID","identifier"
"P5083","Adult Film Database film ID","identifier"
"P5098","IAFD film ID","identifier"
"P1920","CWGC burial ground ID","identifier"
"P2025","Find A Grave cemetery ID","identifier"
"P2413","Fashion Model Directory magazine ID","identifier"
"P2768","BNE journal ID","identifier"
"P3121","Epguides ID","identifier"
"P3426","ArbetSam ID","identifier"
"P4022","danskefilm TV series ID","identifier"
"P4144","Atheneum artwork ID","identifier"
"P4702","Google Arts & Culture partner ID","identifier"
"P4704","Smithsonian American Art Museum ID","identifier"
"P4706","Ent'revues ID","identifier"
"P4709","Barnes Foundation ID","identifier"
"P4712","Minneapolis Institute of Art artwork ID","identifier"
"P4713","Walters Art Museum ID","identifier"
"P4721","MuBE Virtual ID","identifier"
"P4737","Solomon R. Guggenheim Foundation artwork ID","identifier"
"P4738","Yale Center for British Art artwork ID","identifier"
"P4739","Musée des Augustins artwork ID","identifier"
"P4740","Brooklyn Museum artwork ID","identifier"
"P4761","Images d'Art artwork ID","identifier"
"P4764","Arcade artwork ID","identifier"
"P4784","Movieplayer TV-series ID","identifier"
"P4041","Rock.com.ar album ID","identifier"
"P4055","Norwegian List of Lights ID","identifier"
"P4072","Zemereshet song ID","identifier"
"P4077","Pizmonet ID","identifier"
"P4079","Theatres Trust Database ID","identifier"
"P4088","Irish National Inventory of Architectural Heritage ID","identifier"
"P4097","MuseScore ID","identifier"
"P4117","National Record of the Historic Environment ID","identifier"
"P4120","Ontario Heritage Act Register ID","identifier"
"P4129","Cinema Treasures ID","identifier"
"P4136","WIGOS station ID","identifier"
"P2451","MAME ROM","identifier"
"P2461","ComLaw ID","identifier"
"P2473","IGPCV ID","identifier"
"P2474","CDLI ID","identifier"
"P2475","NAVA ID","identifier"
"P2477","BDRC Resource ID","identifier"
"P2537","Free Software Directory entry","identifier"
"P6246","Paris Musées work ID","identifier"
"P6310","Muséosphère work ID","identifier"
"P6332","Panorama de l'art ID","identifier"
"P6355","MNAM artwork ID","identifier"
"P6356","IHOI work ID","identifier"
"P6358","Musée Picasso artwork ID","identifier"
"P6372","Interpol WOA artwork ID","identifier"
"P6374","MAMVP artwork ID","identifier"
"P296","station code","identifier"
"P1806","ABoK number","identifier"
"P1852","Perry Index","identifier"
"P4610","ARTIC artwork ID","identifier"
"P4611","LACMA ID","identifier"
"P4625","Museum of Fine Arts, Boston object ID","identifier"
"P4627","EK number","identifier"
"P4643","Philadelphia Museum of Art ID","identifier"
"P4659","Musée d'Orsay artwork ID","identifier"
"P4673","Museum of Fine Arts, Houston object ID","identifier"
"P4674","Indianapolis Museum of Art artwork ID","identifier"
"P4683","National Gallery of Art artwork ID","identifier"
"P4684","National Gallery of Victoria artwork ID","identifier"
"P4686","Carnegie Museum of Art ID","identifier"
"P4692","American Art Collaborative object ID","identifier"
"P4701","Google Arts & Culture asset ID","identifier"
"P3787","danskefilm silent film ID","identifier"
"P3808","The Numbers movie ID","identifier"
"P3821","Bangla Movie Database ID","identifier"
"P3844","Deutsche Synchronkartei film ID","identifier"
"P3851","cinenacional.com movie ID","identifier"
"P3868","MyDramaList title ID","identifier"
"P3906","Ishim ID","identifier"
"P2631","Turner Classic Movies film ID","identifier"
"P2636","Minkultury film ID","identifier"
"P2639","Filmportal ID","identifier"
"P2678","Russiancinema.ru film ID","identifier"
"P4277","Daum movie ID","identifier"
"P4282","LUMIERE film ID","identifier"
"P4513","Africultures movie ID","identifier"
"P4529","Douban film ID","identifier"
"P4606","National Film Board of Canada film ID","identifier"
"P4632","Bechdel Test Movie List ID","identifier"
"P4665","Cinemagia film ID","identifier"
"P4780","MYmovies movie ID","identifier"
"P2970","Kinopolis film ID","identifier"
"P3077","Cineplex film ID","identifier"
"P3107","LdiF ID","identifier"
"P3110","ISzDb film ID","identifier"
"P3128","CiNetMag film ID","identifier"
"P3129","cine.gr film ID","identifier"
"P4814","Inventories of American Painting and Sculpture control number","identifier"
"P4834","Deutsche Synchronkartei series ID","identifier"
"P4881","Maison d'écrivain ID","identifier"
"P4898","Chronicling America newspaper ID","identifier"
"P4905","KMSKA work PID","identifier"
"P4983","TMDb TV series ID","identifier"
"P5050","UMAC ID","identifier"
"P5091","HanCinema drama ID","identifier"
"P5210","National Gallery of Armenia work ID","identifier"
"P5223","Information Center for Israeli Art artwork ID","identifier"
"P3143","elFilm film ID","identifier"
"P3145","Sratim ID","identifier"
"P3194","INA video ID","identifier"
"P3203","Ciné-Ressources film ID","identifier"
"P2749","PRONOM software identifier","identifier"
"P2858","Killer List of Videogames ID","identifier"
"P2864","OpenCritic ID","identifier"
"P2880","NIOSHTIC-2 ID","identifier"
"P2961","BVPH ID","identifier"
"P3069","UN document symbol","identifier"
"P3089","Flags of the World ID","identifier"
"P3098","ClinicalTrials.gov Identifier","identifier"
"P3135","elCinema film ID","identifier"
"P3138","OFDb ID","identifier"
"P3139","SourehCinema film ID","identifier"
"P3141","EDb film ID","identifier"
"P4816","Lemon 64 identifier","identifier"
"P5116","LGDB game ID","identifier"
"P5117","LGDB emulator ID","identifier"
"P5118","LGDB tool ID","identifier"
"P5119","LGDB engine ID","identifier"
"P5315","BioStor work ID","identifier"
"P5385","IGN ID","identifier"
"P5646","AniDB anime ID","identifier"
"P5691","BND ID","identifier"
"P5711","Revues Littéraires ID","identifier"
"P5733","bilibili ID","identifier"
"P5128","ICAA film catalogue ID","identifier"
"P5311","Kino-teatr.ua film ID","identifier"
"P5318","César Award film ID","identifier"
"P5331","OCLC work ID","identifier"
"P5338","SilentEra.com film ID","identifier"
"P5384","Behind The Voice Actors film ID","identifier"
"P5571","NooSFere book ID","identifier"
"P5693","Fandango film ID","identifier"
"P5786","Moviepilot.de film ID","identifier"
"P5791","Cineuropa film ID","identifier"
"P5655","iTunes music video ID","identifier"
"P5915","Shazam track ID","identifier"
"P6079","Discogs track ID","identifier"
"P6080","Discogs composition ID","identifier"
"P6110","AllMusic release ID","identifier"
"P6111","MusicNotes product ID","identifier"
"P6122","MusicNotes song ID","identifier"
"P6217","Genius album ID","identifier"
"P6218","Genius song ID","identifier"
"Q59682731","Saavn Album ID","identifier"
"P539","Museofile","identifier"
"P1267","AlloCiné series ID","identifier"
"P1602","Art UK venue ID","identifier"
"P722","UIC station code","identifier"
"P954","IBNR ID","identifier"
"P1042","ZDB ID","identifier"
"P1055","NLM Unique ID","identifier"
"P5834","LHW hotel ID","identifier"
"P5867","Mathematical Reviews journal ID","identifier"
"P5890","Preferred Hotels & Resorts hotel ID","identifier"
"P5963","Elsevier journal ID","identifier"
"P5966","SAGE journal ID","identifier"
"P5983","Springer journal ID","identifier"
"P6006","Museum Universe Data File ID","identifier"
"P6008","Agoda hotel ID","identifier"
"P6143","BioOne journal ID","identifier"
"P6155","Sotheby's Museum Network ID","identifier"
"P6180","Dimensions Source ID","identifier"
"P6183","AJOL journal ID","identifier"
"P6189","Sabinet journal ID","identifier"
"P2666","Datahub page","identifier"
"P2683","Bekker Number","identifier"
"P2687","NDL JPNO","identifier"
"P2703","BFI National Archive work ID","identifier"
"P2735","Unz Review journal ID","identifier"
"P5265","Dordrechts Museum artwork ID","identifier"
"P5268","MNAV work ID","identifier"
"P5269","Web umenia work ID","identifier"
"P5327","fernsehserien.de ID","identifier"
"P5396","Online Books Page publication ID","identifier"
"P5407","MHK object ID","identifier"
"P5454","USNPL ID","identifier"
"P5499","Boijmans work ID","identifier"
"P5554","Courrier international source ID","identifier"
"P5603","Trove newspaper ID","identifier"
"P5763","Directorio de Museos y Colecciones de España ID","identifier"
"P5783","Cranach Digital Archive artwork ID","identifier"
"P5823","Belvedere object ID","identifier"
"P5829","Television Academy Foundation show ID","identifier"
"P3445","Cinema of Israel ID","identifier"
"P3495","FilmPolski.pl ID","identifier"
"P3593","AFI Catalog of Feature Films ID","identifier"
"P3673","film-documentaire.fr film ID","identifier"
"P3704","KMDb film ID","identifier"
"P3750","KMDb documentary ID","identifier"
"P3785","danskefilm film ID","identifier"
"P1058","ERA Journal ID","identifier"
"P1156","Scopus Source ID","identifier"
"P1160","ISO 4 abbreviation","identifier"
"P2733","Persée journal ID","identifier"
"P2761","Research Papers in Economics Series handle","identifier"
"P2815","ESR station code","identifier"
"P3104","Gares & Connexions ID","identifier"
"P3127","Latindex ID","identifier"
"P3131","Redalyc journal ID","identifier"
"P3181","OpenCitations bibliographic resource ID","identifier"
"P3209","Heritage Railway Station of Canada ID","identifier"
"P3112","DistroWatch ID","identifier"
"P3116","ISzDb dub ID","identifier"
"P3147","United States Reports ID","identifier"
"P5820","Film Indonesia ID","identifier"
"P5987","Indiancine.ma film ID","identifier"
"P5990","Movies Anywhere ID","identifier"
"P6127","Letterboxd film ID","identifier"
"P6133","Siamzone film ID","identifier"
"P6134","Thaifilm ID","identifier"
"P6145","Academy Awards Database film ID","identifier"
"P6151","ANICA ID","identifier"
"P6196","Badtaste ID","identifier"
"P6250","iTunes music movie ID","identifier"
"P6256","SinemaTürk film ID","identifier"
"P4603","Microsoft Store album ID","identifier"
"P4748","Line Music album ID","identifier"
"P4894","ACE work ID","identifier"
"P4932","Todotango.com work ID","identifier"
"P5144","Bugs! album ID","identifier"
"P5153","KKBOX album ID","identifier"
"P5229","Carnegie Hall work ID","identifier"
"P5235","Cité de la Musique-Philharmonie de Paris work ID","identifier"
"P5241","Songfacts song ID","identifier"
"P5262","Les Enfoirés song ID","identifier"
"P5302","B.R.A.H.M.S. work ID","identifier"
"P5358","Operone opera ID","identifier"
"P5504","RISM ID","identifier"
"P3231","Mediaarts-DB ID","identifier"
"P3343","legislation.gov.uk ID","identifier"
"P3414","Yle Areena ID","identifier"
"P3418","Google Play Store App ID","identifier"
"P3431","Publons Publication ID","identifier"
"P3442","Debian stable package","identifier"
"P3929","V&A art work ID","identifier"
"P3961","Unifrance film ID","identifier"
"P3991","Austrian Textbook ID","identifier"
"P3995","Filmweb.pl ID","identifier"
"P4021","danskefilm animated film ID","identifier"
"P4086","MyAnimeList anime ID","identifier"
"P4181","GujLit Book ID","identifier"
"P1161","Z39.5 abbreviation","identifier"
"P1230","JSTOR journal code","identifier"
"P1250","Danish Bibliometric Research Indicator (BFI) SNO/CNO","identifier"
"P1270","Norwegian Register journal ID","identifier"
"P1272","Norway Import Service and Registration Authority periodical code","identifier"
"P1277","JUFO ID","identifier"
"P3236","PhilPapers publication ID","identifier"
"P3434","ERIH PLUS ID","identifier"
"P3607","Booking.com hotel ID","identifier"
"P3898","Hotels.com hotel ID","identifier"
"P4327","BHL bibliography ID","identifier"
"P4569","BPH journal ID","identifier"
"P4616","UniProt journal ID","identifier"
"P4722","Érudit journal ID","identifier"
"P4730","Mir@bel journal ID","identifier"
"P4741","OpenEdition journal ID","identifier"
"P4754","Harvard botanical journal ID","identifier"
"P4755","UK railway station code","identifier"
"P3499","Gentoo package","identifier"
"P3528","Luding game ID","identifier"
"P3570","European Case Law id","identifier"
"P3589","GCD series ID","identifier"
"P3597","F-Droid package","identifier"
"P3675","Hans Christian Andersen Centre work ID","identifier"
"P3702","Catalogue of Illuminated Manuscripts ID","identifier"
"P3705","RITVA Program ID","identifier"
"P5883","Tourisme & Handicap ID","identifier"
"P5904","ASCE Historical Civil Engineering Landmark ID","identifier"
"P5931","bazakolejowa.pl railway line ID","identifier"
"P6017","CanalPlan AC place ID","identifier"
"P6082","NYC Building Identification Number (BIN)","identifier"
"P6113","Playbill venue ID","identifier"
"P6120","Argentinean NCAA Airport code","identifier"
"P3732","PhilPapers record","identifier"
"P2185","DLI ID","identifier"
"P2187","BiblioNet publication ID","identifier"
"P2209","SourceForge project","identifier"
"P2339","BoardGameGeek ID","identifier"
"P2409","CiNii article ID","identifier"
"P2411","Artsy gene","identifier"
"P5891","Bpk-ID","identifier"
"P5925","Moviepilot.de series ID","identifier"
"P6004","Brasiliana Iconográfica ID","identifier"
"P6005","Muck Rack journalist ID","identifier"
"P6007","Salons ID","identifier"
"P6020","d'Art d'Art ! ID","identifier"
"P6067","ARD Mediathek ID","identifier"
"P6136","Newseum newspaper front page ID","identifier"
"P6141","À nos grands hommes ID","identifier"
"P6152","National Portrait Gallery (United States) object ID","identifier"
"P6157","Google News publication ID","identifier"
"P6238","Monument aux morts ID","identifier"
"P6239","IEC commemorative monument of Catalonia ID","identifier"
"P6244","Volksbund ID","identifier"
"P3933","Cinema ID","identifier"
"P4356","Megalithic Portal ID","identifier"
"P4358","Dutch lost building register ID","identifier"
"P4423","Portuguese lighthouse ID","identifier"
"P4535","EUTA theatre ID","identifier"
"P4558","SNCZI-IPE dam ID","identifier"
"P4591","National Inventory of Canadian Military Memorials ID","identifier"
"P4641","Welsh Chapels ID","identifier"
"P4658","Coflein ID","identifier"
"P4694","Arquivo Arq ID","identifier"
"P4981","Kinoliste ID","identifier"
"P5010","Territographie ID","identifier"
"P5011","Prazdne Domy building ID","identifier"
"P5129","Stepwell Atlas ID","identifier"
"P5208","BAG building ID","identifier"
"P5535","Prison History ID","identifier"
"P5633","Amphi-Theatrum ID","identifier"
"P5634","Theatrum ID","identifier"
"P5652","Carthalia ID","identifier"
"P5746","Directorate General of Civil Aeronautics (Mexico) code","identifier"
"P5757","DAV hut ID","identifier"
"P5758","PZS hut ID","identifier"
"P5759","ÖAV hut ID","identifier"
"P5761","SAC ID","identifier"
"P5765","The Park Database ID","identifier"
"P5782","DBUnico MIBACT ID","identifier"
"P5809","Alternativa Teatral place ID","identifier"
"P5836","Relais & Châteaux ID","identifier"
"P1377","MTR station code","identifier"
"P1378","China railway TMIS station code","identifier"
"P1609","Dialnet journal","identifier"
"P2007","ZooBank publication ID","identifier"
"P2008","IPNI publication ID","identifier"
"P4803","Amtrak station code","identifier"
"P4904","Tropicos publication ID","identifier"
"P5105","Deutsche Bahn station category","identifier"
"P5115","Directory of Open Access Journals ID","identifier"
"P5559","MUSE journal ID","identifier"
"P5651","Expedia hotel ID","identifier"
"P5696","Indian Railways station code","identifier"
"P5734","Historic Hotels of America ID","identifier"
"P5735","Historic Hotels Worldwide ID","identifier"
"P5764","IMA museum ID","identifier"
"P5774","Historic Hotels of Europe ID","identifier"
"P6323","Centre Pompidou ID","identifier"
"P6366","Microsoft Academic ID","identifier"
