"id","count"
P1340,1
P5712,1
P5719,1
P4848,1
P1335,1
P1333,1
P1334,1
P1332,1
P3991,1
P5737,1
P3979,1
P3977,1
P4823,1
P3975,1
P3973,1
P1389,1
P1382,1
P1376,1
P1353,1
P5707,1
P3125,1
P2272,1
P4440,1
P4437,1
P5338,1
P4424,1
P3151,1
P4477,1
P4466,1
P706,1
P703,1
P6250,1
P4041,1
P726,1
P6270,1
P4020,1
P742,1
P1821,1
P6202,1
P25,1
P6211,1
P5367,1
P38,1
P765,1
P1801,1
P5370,1
P6222,1
P5375,1
P4072,1
P5384,1
P54,1
P301,1
P2715,1
P1846,1
P1843,1
P1840,1
P1838,1
P97,1
P350,1
P2738,1
P359,1
P2722,1
P3889,1
P3404,1
P3886,1
P4732,1
P3885,1
P2551,1
P5604,1
P2535,1
P4710,1
P5613,1
P4776,1
P1266,1
P4773,1
P4765,1
P2588,1
P4760,1
P2580,1
P1249,1
P3428,1
P1248,1
P2568,1
P2563,1
P3894,1
P2159,1
P4330,1
P3471,1
P5691,1
P5214,1
P3463,1
P1286,1
P3454,1
P3451,1
P2196,1
P2197,1
P3043,1
P807,1
P3029,1
P5652,1
P3025,1
P802,1
P3017,1
P3499,1
P2168,1
P3073,1
P849,1
P846,1
P4399,1
P830,1
P6153,1
P6155,1
P1709,1
P850,1
P5243,1
P403,1
P5255,1
P6102,1
P5256,1
P5266,1
P3098,1
P3095,1
P413,1
P466,1
P4816,1
P2637,1
P3967,1
P2636,1
P2634,1
P451,1
P2626,1
P4802,1
P4801,1
P1775,1
P6178,1
P2619,1
P487,1
P2613,1
P2610,1
P494,1
P2607,1
P2605,1
P3932,1
P2435,1
P1588,1
P4614,1
P1584,1
P1580,1
P4608,1
P2416,1
P2886,1
P5509,1
P4656,1
P5922,1
P5924,1
P4637,1
P3782,1
P5930,1
P4629,1
P2446,1
P2440,1
P1110,1
P1591,1
P1590,1
P5555,1
P4208,1
P4200,1
P3352,1
P6418,1
P2019,1
P2017,1
P1167,1
P5576,1
P4671,1
P2486,1
P2000,1
P4256,1
P5513,1
P4247,1
P4239,1
P2058,1
P5534,1
P4226,1
P4224,1
P1195,1
P4221,1
P2042,1
P1196,1
P2041,1
P5150,1
P943,1
P5160,1
P937,1
P6011,1
P6015,1
P4271,1
P5184,1
P2089,1
P509,1
P971,1
P5123,1
P5125,1
P5128,1
P512,1
P518,1
P5146,1
P541,1
P3803,1
P1621,1
P1618,1
P1615,1
P554,1
P551,1
P559,1
P2519,1
P3847,1
P2998,1
P5198,1
P2511,1
P3839,1
P1656,1
P121,1
P1648,1
P3821,1
P2317,1
P2315,1
P4973,1
P1461,1
P5835,1
P5838,1
P3638,1
P1444,1
P1442,1
P5858,1
P4948,1
P4945,1
P3612,1
P163,1
P3207,1
P1028,1
P3202,1
P2349,1
P2344,1
P5800,1
P181,1
P2339,1
P1480,1
P199,1
P2326,1
P5434,1
P3243,1
P3242,1
P2390,1
P2388,1
P1050,1
P2381,1
P3224,1
P3220,1
P6306,1
P3217,1
P1038,1
P2369,1
P2361,1
P3285,1
P3283,1
P3281,1
P3274,1
P5897,1
P5419,1
P3259,1
P1077,1
P1074,1
P6367,1
P6375,1
P6378,1
P4162,1
P609,1
P5055,1
P6395,1
P5064,1
P3293,1
P1947,1
P6327,1
P6334,1
P1921,1
P4198,1
P4186,1
P4182,1
P653,1
P1978,1
P1971,1
P1968,1
P685,1
P1963,1
P208,1
P1548,1
P1549,1
P5083,1
P2868,1
P1536,1
P5098,1
P2851,1
P2843,1
P2667,2
P1317,2
P4824,2
P2647,2
P1792,2
P2210,2
P2683,2
P4860,2
P5797,2
P3108,2
P2252,2
P6241,2
P5398,2
P3183,2
P26,2
P4090,2
P1810,2
P5361,2
P6228,2
P53,2
P1427,2
P6283,2
P4738,2
P1220,2
P1213,2
P2534,2
P4702,2
P2521,2
P2522,2
P3851,2
P1268,2
P2579,2
P4754,2
P1239,2
P3473,2
P3085,2
P6133,2
P3057,2
P865,2
P1706,2
P5233,2
P6164,2
P2633,2
P6166,2
P1300,2
P4805,2
P453,2
P3952,2
P2612,2
P2604,2
P1755,2
P3768,2
P497,2
P4606,2
P4603,2
P2899,2
P3743,2
P2893,2
P3740,2
P1561,2
P1556,2
P2400,2
P5986,2
P5987,2
P3797,2
P1189,2
P3348,2
P2011,2
P5990,2
P3383,2
P4228,2
P2046,2
P3376,2
P3373,2
P6009,2
P4295,2
P6016,2
P4286,2
P958,2
P520,2
P105,2
P2513,2
P5199,2
P3834,2
P3818,2
P3816,2
P2963,2
P1630,2
P1462,2
P4970,2
P5833,2
P171,2
P1012,2
P1013,2
P4511,2
P5818,2
P1478,2
P1479,2
P1477,2
P1472,2
P4579,2
P5436,2
P4566,2
P3231,2
P4129,2
P5882,2
P5896,2
P6368,2
P4167,2
P600,2
P6385,2
P6337,2
P1923,2
P5494,2
P5017,2
P1986,2
P2812,2
P225,2
P1537,2
P3712,2
P3996,3
P5748,3
P2226,3
P4862,3
P3123,3
P4435,3
P1398,3
P4485,3
P4051,3
P6256,3
P22,3
P6221,3
P4079,3
P5383,3
P3608,3
P2758,3
P1891,3
P2559,3
P1216,3
P3876,3
P2530,3
P3447,3
P3442,3
P2582,3
P2567,3
P3482,3
P4329,3
P1299,3
P3462,3
P2124,3
P5655,3
P808,3
P822,3
P6125,3
P6104,3
P5262,3
P411,3
P3916,3
P3914,3
P1733,3
P1789,3
P1303,3
P2622,3
P1557,3
P1558,3
P3733,3
P4655,3
P2468,3
P4644,3
P3793,3
P3784,3
P5932,3
P4699,3
P6409,3
P4685,3
P4223,3
P2044,3
P6081,3
P6085,3
P533,3
P103,3
P6067,3
P2966,3
P2318,3
P1455,3
P1445,3
P5867,3
P4535,3
P1017,3
P1005,3
P6307,3
P3215,3
P4101,3
P1073,3
P6360,3
P4173,3
P6381,3
P1938,3
P650,3
P2813,3
P672,3
P2879,3
P1546,3
P699,3
P245,3
P3704,3
P235,3
P274,4
P3997,4
P1326,4
P3502,4
P2234,4
P2680,4
P2264,4
P1392,4
P3156,4
P4486,4
P729,4
P723,4
P20,4
P1817,4
P41,4
P40,4
P2702,4
P84,4
P92,4
P2750,4
P2737,4
P2558,4
P3875,4
P2540,4
P3445,4
P2596,4
P3440,4
P2578,4
P3479,4
P2179,4
P828,4
P5260,4
P6111,4
P3097,4
P425,4
P3919,4
P447,4
P457,4
P4806,4
P2623,4
P1766,4
P3761,4
P1573,4
P2897,4
P2441,4
P4211,4
P5152,4
P4293,4
P931,4
P5164,4
P960,4
P5144,4
P1607,4
P102,4
P3838,4
P1659,4
P149,4
P2789,4
P4965,4
P4956,4
P172,4
P1439,4
P1430,4
P3675,4
P2342,4
P4517,4
P1051,4
P2373,4
P3216,4
P5874,4
P3275,4
P1072,4
P1902,4
P1900,4
P6361,4
P642,4
P649,4
P6351,4
P5026,4
P2814,4
P5072,4
P2850,4
P1339,5
P2664,5
P4411,5
P4894,5
P5311,5
P6269,5
P4077,5
P5382,5
P94,5
P6291,5
P1208,5
P1264,5
P4769,5
P1245,5
P2142,5
P2137,5
P1282,5
P6123,5
P5232,5
P6110,5
P467,5
P3964,5
P1773,5
P6180,5
P4619,5
P3762,5
P5981,5
P5508,5
P3306,5
P2078,5
P5171,5
P5181,5
P4265,5
P547,5
P575,5
P2970,5
P158,5
P1027,5
P1474,5
P5002,5
P5495,5
P5019,5
P1961,5
P3721,5
P1542,5
P5711,6
P3987,6
P1319,6
P3597,6
P30,6
P1809,6
P797,6
P1683,6
P3429,6
P1234,6
P2125,6
P2187,6
P5290,6
P837,6
P886,6
P1741,6
P415,6
P1754,6
P3764,6
P3744,6
P3320,6
P4210,6
P1164,6
P1150,6
P5153,6
P5161,6
P2900,6
P5126,6
P998,6
P5149,6
P3642,6
P167,6
P5860,6
P3206,6
P3280,6
P5053,6
P5028,6
P2878,6
P5084,6
P1795,7
P1375,7
P3157,7
P1823,7
P734,7
P791,7
P2184,7
P2174,7
P898,7
P3951,7
P479,7
P2403,7
P5505,7
P3785,7
P1594,7
P2031,7
P2032,7
P3362,7
P560,7
P5197,7
P1657,7
P1652,7
P2771,7
P1436,7
P4513,7
P4596,7
P4156,7
P4181,7
P1966,7
P2657,8
P4898,8
P3575,8
P1829,8
P746,8
P2756,8
P1414,8
P2555,8
P2537,8
P1684,8
P1273,8
P3065,8
P2883,8
P5988,8
P1120,8
P5933,8
P4204,8
P5163,8
P967,8
P1616,8
P5846,8
P2378,8
P1031,8
P5885,8
P1960,8
P242,8
P231,8
P234,8
P4845,9
P5732,9
P3544,9
P3593,9
P4034,9
P5360,9
P790,9
P1842,9
P1408,9
P1870,9
P3893,9
P1280,9
P1278,9
P6135,9
P839,9
P2894,9
P5915,9
P2094,9
P2913,9
P1617,9
P1006,9
P1955,9
P3995,10
P2652,10
P2209,10
P3194,10
P4081,10
P87,10
P1871,10
P1670,10
P4748,10
P3899,10
P853,10
P3092,10
P3749,10
P5554,10
P4953,10
P1933,10
P1951,10
P1535,10
P3702,10
P2295,11
P6251,11
P6254,11
P889,11
P2475,11
P3340,11
P3377,11
P6004,11
P108,11
P3630,11
P189,11
P611,11
P669,11
P683,11
P1534,11
P3999,12
P4431,12
P5337,12
P3153,12
P1816,12
P61,12
P1890,12
P1207,12
P4742,12
P5229,12
P870,12
P893,12
P1728,12
P1574,12
P1174,12
P1161,12
P4255,12
P2992,12
P3650,12
P4549,12
P4195,12
P3710,12
P1994,12
P1352,13
P5387,13
P358,13
P3402,13
P4725,13
P800,13
P3381,13
P2043,13
P508,13
P574,13
P2782,13
P2769,13
P1014,13
P1946,13
P5485,13
P2739,14
P4786,14
P813,14
P3929,14
P3338,14
P948,14
P1619,14
P2761,14
P3106,15
P4032,15
P760,15
P1256,15
P1162,15
P4290,15
P5840,15
P2770,15
P1004,15
P4569,15
P3267,15
P1547,15
P4342,16
P5253,16
P1559,16
P3732,16
P4254,16
P570,16
P4107,16
P287,17
P1315,17
P5305,17
P39,17
P2561,17
P6157,17
P5247,17
P4647,17
P1151,17
P2067,17
P2942,17
P2372,17
P4015,18
P4033,18
P894,18
P2629,18
P1566,18
P946,18
P1612,18
P1640,18
P1438,18
P4876,19
P2257,19
P2130,19
P823,19
P1711,19
P3347,19
P1441,19
P3221,19
P51,20
P69,20
P4901,20
P5202,20
P1752,20
P5510,20
P607,20
P5091,20
P3509,21
P5333,21
P2701,21
P819,21
P2333,21
P4578,21
P3218,21
P3258,21
P1983,21
P5332,22
P3180,22
P5849,22
P1080,22
P3176,23
P1807,23
P6145,23
P1577,23
P5916,23
P5587,23
P4861,24
P10,24
P4903,24
P1237,24
P3241,24
P1219,25
P4209,25
P1054,25
P4175,25
P2689,26
P2267,26
P2755,26
P1401,26
P6108,26
P1132,26
P963,26
P3808,26
P1449,26
P1972,26
P4783,27
P2650,28
P3174,28
P3854,28
P4793,28
P488,28
P5968,28
P3342,28
P906,28
P140,28
P4527,28
P3673,28
P2687,29
P6218,29
P3431,29
P404,29
P4613,29
P3789,29
P4230,29
P3225,29
P4035,30
P737,30
P3939,30
P4989,30
P3705,30
P1209,31
P3794,31
P1242,32
P4746,32
P1297,32
P3035,32
P805,32
P4258,32
P553,32
P1059,32
P19,33
P1416,33
P3961,33
P3365,33
P6080,33
P735,34
P37,34
P1412,34
P1638,34
P2675,35
P2735,35
P3155,36
P2163,36
P2518,36
P2984,36
P2348,36
P2849,36
P4212,37
P2678,38
P4087,38
P355,39
P3483,39
P2139,39
P2088,39
P281,40
P1695,40
P5845,40
P1015,40
P2666,41
P5842,41
P2354,41
P271,42
P4400,42
P1815,42
P5659,42
P608,42
P1833,43
P1236,43
P3203,43
P4480,44
P3308,44
P2826,44
P6217,45
P414,45
P444,45
P1934,45
P2541,47
P3827,47
P406,49
P1128,49
P3110,50
P27,50
P2037,50
P1320,51
P3145,51
P2945,51
P5940,55
P2908,55
P569,55
P5824,55
P1044,55
P1896,56
P4270,56
P4518,56
P3569,57
P176,58
P421,59
P3265,59
P3129,61
P3553,62
P727,62
P4745,62
P6175,62
P2409,62
P1613,62
P5059,62
P2670,63
P5395,63
P3184,63
P1482,64
P1092,64
P1344,65
P2724,65
P443,65
P348,66
P4839,67
P3478,67
P4854,68
P3931,68
P989,68
P2936,69
P6079,69
P2360,69
P4111,69
P664,69
P949,71
P5878,71
P1329,74
P1953,74
P3500,75
P1324,76
P1830,76
P306,77
P3418,77
P792,80
P3131,81
P4905,81
P1246,81
P3836,81
P3943,83
P3300,83
P4264,87
P740,88
P169,88
P2720,89
P3861,89
P409,89
P463,92
P2427,92
P902,92
P4086,93
P1739,93
P21,94
P486,94
P3631,95
P4011,97
P3962,97
P282,98
P2079,98
P793,99
P1190,99
P366,102
P5680,102
P3132,103
P1225,103
P4818,103
P4027,104
P106,104
P3135,105
P277,106
P1272,107
P968,107
P1973,109
P854,112
P3077,113
P2509,115
P126,115
P5749,120
P3185,120
P460,124
P4282,124
P5241,125
P1037,127
P2679,128
P5799,129
P2512,129
P1581,130
P1407,131
P6189,132
P2959,132
P942,134
P1387,137
P3976,138
P969,138
P1114,139
P3634,140
P4483,141
P349,141
P2014,141
P4577,143
P4726,145
P1071,145
P2924,146
P485,148
P4520,148
P2413,150
P5813,154
P3222,154
P408,157
P825,160
P1316,161
P4784,161
P941,162
P5646,163
P400,163
P691,164
P1182,166
P4722,171
P6127,174
P1451,176
P3434,177
P3004,177
P481,182
P3984,183
P3040,183
P4073,185
P1143,185
P3141,186
P2554,188
P966,188
P4022,189
P1270,191
P178,191
P2438,195
P6143,199
P2322,199
P1957,200
P5396,201
P2819,202
P4484,204
P749,208
P1454,212
P2961,215
P2572,218
P1435,218
P2754,221
P2733,221
P4741,221
P135,227
P2284,231
P3236,236
P4199,236
P972,241
P1142,242
P6136,243
P1662,243
P4013,244
P1025,246
P1001,246
P1346,247
P1269,248
P4277,250
P1725,252
P1942,252
P6183,256
P2768,257
P710,260
P2291,263
P4632,264
P3579,271
P2508,271
P1608,272
P1019,273
P3868,275
P2515,277
P655,277
P5108,278
P360,279
P4706,280
P2960,283
P213,284
P1432,291
P4700,293
P1881,299
P826,305
P1292,308
P872,309
P5733,311
P452,315
P1448,315
P4028,317
P935,318
P1296,319
P2001,319
P4354,322
P88,323
P3301,323
P3414,327
P3332,330
P2847,356
P6201,357
P3589,358
P1184,359
P5769,379
P3933,382
P3127,386
P4109,388
P3192,390
P2684,397
P4110,400
P6181,402
P2723,403
P279,406
P5030,406
P1424,412
P5357,413
P269,415
P2049,422
P1036,424
P434,427
P1243,437
P1056,446
P2283,455
P820,461
P2671,465
P1922,474
P6359,474
P2048,475
P1705,479
P2969,484
P5792,485
P3219,495
P2669,507
P180,524
P1545,526
P950,535
P4969,537
P1804,545
P3495,561
P3906,562
P5559,574
P5603,575
P1085,579
P101,597
P625,607
P5571,620
P2034,625
P2334,625
P2631,629
P1325,637
P629,642
P3121,647
P186,650
P2363,660
P4300,675
P767,679
P1827,681
P4276,681
P2281,701
P2346,706
P5905,708
P1981,745
P1610,768
P2747,783
P2896,792
P248,794
P1411,826
P1814,832
P4404,834
P424,835
P1877,852
P1552,853
P675,863
P2207,883
P3804,889
P1800,892
P4780,917
P5983,933
P4947,951
P217,963
P3959,965
P1730,976
P2465,977
P244,985
P2003,991
P6338,1002
P1065,1011
P1687,1020
P1235,1028
P2408,1028
P1984,1035
P641,1043
P5966,1047
P4515,1065
P5829,1072
P137,1115
P747,1129
P4730,1132
P276,1167
P6262,1172
P2397,1217
P4003,1248
P483,1260
P2550,1272
P2205,1274
P725,1328
P1365,1360
P827,1360
P1366,1417
P1149,1427
P2008,1451
P195,1473
P1431,1485
P227,1541
P4904,1550
P5963,1552
P1343,1580
P4529,1659
P2888,1682
P138,1687
P4438,1720
P1434,1727
P1042,1733
P4312,1737
P1970,1753
P6383,1799
P585,1821
P973,1872
P1813,1961
P2703,1985
P658,2008
P1661,2039
P112,2232
P5032,2239
P2635,2248
P1985,2279
P674,2327
P3844,2335
P1609,2346
P2639,2375
P736,2399
P3143,2408
P214,2473
P905,2500
P4616,2581
P1265,2636
P3107,2702
P480,2763
P5099,2764
P1230,2820
P915,2841
P110,2859
P268,2873
P4222,2931
P2061,3026
P1159,3119
P5925,3136
P1040,3141
P166,3278
P1874,3290
P1260,3325
P5786,3393
P144,3466
P2721,3539
P1417,3745
P3912,3768
P159,3778
P1712,3780
P1160,3808
P4933,3856
P1811,3936
P910,4195
P4834,4400
P1680,4420
P437,4528
P462,4861
P1267,4913
P344,5020
P393,5030
P127,5288
P5454,5376
P98,5651
P154,5721
P131,5785
P527,6105
P676,6257
P6366,6412
P2206,6669
P4983,6737
P371,6930
P2507,7030
P1274,7236
P576,7609
P1191,7670
P5115,7797
P2364,8042
P2581,8070
P2013,8274
P840,8340
P3212,8396
P3417,8652
P1889,9099
P373,9108
P272,9398
P1844,9464
P2002,9776
P996,10116
P435,10529
P5327,10579
P5331,10600
P750,10741
P170,10861
P3302,11665
P6216,11846
P18,12321
P4665,12334
P5530,12380
P6179,12409
P1156,12663
P1562,12688
P957,12751
P275,12792
P2704,13607
P1258,13723
P1240,13961
P1250,14012
P1651,14130
P528,14170
P2699,14390
P4510,14952
P4835,15098
P86,15579
P2007,15674
P2529,16189
P58,16926
P1154,17481
P2047,17488
P2624,18171
P1144,18175
P1277,18811
P582,19716
P2638,21380
P161,21633
P3138,22148
P1058,22614
P1729,23517
P2603,23810
P17,24590
P212,25269
P5008,27103
P2437,29923
P3903,29939
P580,31132
P1055,31567
P57,32415
P648,33549
P4908,39382
P162,40797
P1113,42558
P1954,43962
P953,45690
P571,46438
P888,46940
P646,49858
P449,51757
P818,52181
P2880,56793
P859,57500
P724,58113
P5315,59934
P291,60338
P687,61033
P4327,63392
P236,63887
P1104,66178
P243,68445
P179,71689
P364,86266
P856,92720
P345,93073
P436,101939
P123,128491
P361,135863
P264,152788
P136,233975
P3181,245971
P175,257192
P156,270606
P155,272264
P495,460088
P407,1698230
P50,3243664
P921,4155927
P5875,4574167
P932,4605441
P2860,7330826
P356,16372832
P698,17763274
P433,17859372
P478,19854942
P304,19911441
P2093,20323764
P1433,20835484
P577,21143242
P1476,21259924
claims,22276187
P31,22276187
id,22276187
type,22276187
